Environment:
	Python: 3.8.6
	PyTorch: 1.7.0+cu110
	Torchvision: 0.8.1+cu110
	CUDA: 11.0
	CUDNN: 8004
	NumPy: 1.20.1
	PIL: 7.2.0
Args:
	algorithm: ERM
	anneal_iter: 3500
	checkpoint_freq: None
	data_dir: ./domainbed/data/
	dataset: Spirals
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: ./misc/test_anneal_sweep/d8fcb0e709a5619285af9ea80bfe43e3
	save_model_every_checkpoint: False
	seed: 19698058
	skip_model_save: False
	steps: None
	task: domain_generalization
	test_envs: [1, 4]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	anneal_iter: 3500
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	lr: 0.01
	mlp_depth: 2
	mlp_dropout: 0.0
	mlp_width: 256
	nonlinear_classifier: False
	resnet18: False
	resnet_dropout: 0.0
	weight_decay: 0.001
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  env6_in_acc   env6_out_acc  env7_in_acc   env7_out_acc  env8_in_acc   env8_out_acc  epoch         loss          step          step_time    
0.6112500000  0.5400000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6853658537  0.7058823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  34.341463414  0.1072944164  110           0.0057460546 
0.6250000000  0.5200000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5134146341  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  37.463414634  0.1073899426  120           0.0058525801 
0.5775000000  0.5325000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1060975610  0.1225490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  40.585365853  0.1096391454  130           0.0059657097 
0.6156250000  0.5400000000  0.7365853659  0.6862745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0439024390  0.0490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  43.707317073  0.1102464095  140           0.0060242414 
0.6487500000  0.5400000000  0.9195121951  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0780487805  0.0833333333  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  46.829268292  0.1039382122  150           0.0061611891 
0.6556250000  0.5650000000  0.7341463415  0.6862745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0536585366  0.0588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  49.951219512  0.1004924625  160           0.0059778452 
0.6400000000  0.5550000000  0.5219512195  0.4558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0975609756  0.1176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  53.073170731  0.1055891894  170           0.0060047388 
0.6368750000  0.5650000000  0.4292682927  0.3774509804  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0000000000  0.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  56.195121951  0.1067079388  180           0.0058751106 
0.6368750000  0.5350000000  0.9756097561  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0646341463  0.0686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  59.317073170  0.0998071335  190           0.0059334755 
0.6600000000  0.5450000000  0.9951219512  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0353658537  0.0294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  62.439024390  0.0984423861  200           0.0058956146 
0.6681250000  0.5200000000  0.9634146341  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0390243902  0.0490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  65.560975609  0.0970104858  210           0.0057837486 
0.6475000000  0.5350000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0719512195  0.1176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  68.682926829  0.0978006236  220           0.0061848879 
0.6318750000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1768292683  0.2009803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  71.804878048  0.0988664389  230           0.0058531284 
0.6681250000  0.5225000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1463414634  0.1715686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  74.926829268  0.0973880745  240           0.0061120749 
0.6893750000  0.4950000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0841463415  0.0882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  78.048780487  0.0911571279  250           0.0060272932 
0.6862500000  0.5425000000  0.9670731707  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4414634146  0.4754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  81.170731707  0.0919924282  260           0.0056414604 
0.6537500000  0.5450000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4378048780  0.4901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  84.292682926  0.0920720853  270           0.0057852983 
0.6787500000  0.4875000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1353658537  0.1617647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  87.414634146  0.0969914541  280           0.0059744596 
0.6887500000  0.5275000000  0.9853658537  0.9852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  90.536585365  0.0923941091  290           0.0058409214 
0.6462500000  0.5075000000  0.8902439024  0.9264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8024390244  0.8039215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  93.658536585  0.0972775571  300           0.0057662964 
0.6668750000  0.5125000000  0.9926829268  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5134146341  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  96.780487804  0.0968028724  310           0.0058498859 
0.6437500000  0.5275000000  0.9695121951  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4231707317  0.4411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  99.902439024  0.0999213949  320           0.0057871819 
0.6700000000  0.5275000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5365853659  0.5343137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  103.02439024  0.0932005264  330           0.0057939529 
0.6581250000  0.5325000000  0.9207317073  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5134146341  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  106.14634146  0.0910402954  340           0.0058839321 
0.6637500000  0.5175000000  0.9365853659  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1475609756  0.1715686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  109.26829268  0.0922578618  350           0.0059574604 
0.6731250000  0.5250000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8853658537  0.8872549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  112.39024390  0.1014732525  360           0.0059524059 
0.6593750000  0.5425000000  0.3000000000  0.2352941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5121951220  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  115.51219512  0.0989173621  370           0.0059492826 
0.6487500000  0.5225000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3939024390  0.3921568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  118.63414634  0.0959155343  380           0.0057945967 
0.6762500000  0.5125000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  121.75609756  0.0940096691  390           0.0058849335 
0.6825000000  0.4875000000  0.9341463415  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1621951220  0.1617647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  124.87804878  0.0927586317  400           0.0059124708 
0.6606250000  0.5275000000  0.9524390244  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5695121951  0.6127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  128.00000000  0.0944499664  410           0.0082668781 
0.6931250000  0.5425000000  0.9158536585  0.9313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5280487805  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  131.12195121  0.0957304612  420           0.0086138964 
0.7062500000  0.4975000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2987804878  0.3235294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  134.24390243  0.0936096244  430           0.0104016304 
0.6962500000  0.4850000000  0.8841463415  0.8627450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5329268293  0.5441176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  137.36585365  0.0883262411  440           0.0076543093 
0.6837500000  0.5175000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4365853659  0.4362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  140.48780487  0.0852713257  450           0.0072520018 
0.6937500000  0.4975000000  0.9780487805  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4560975610  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  143.60975609  0.0888086259  460           0.0072768211 
0.7162500000  0.5375000000  0.7390243902  0.7009803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0865853659  0.1078431373  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  146.73170731  0.0855079494  470           0.0076124668 
0.7125000000  0.5325000000  0.9207317073  0.8921568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2304878049  0.2647058824  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  149.85365853  0.0870786712  480           0.0118872881 
0.6987500000  0.5050000000  0.9341463415  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3634146341  0.3725490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  152.97560975  0.0906426586  490           0.0056273699 
0.6862500000  0.5125000000  0.6609756098  0.6911764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5146341463  0.4754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  156.09756097  0.0905045070  500           0.0056942940 
0.6768750000  0.5300000000  0.9195121951  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2597560976  0.2500000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  159.21951219  0.0922577038  510           0.0059953213 
0.6831250000  0.5250000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4987804878  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  162.34146341  0.0923052587  520           0.0057980299 
0.7181250000  0.5400000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0268292683  0.0245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  165.46341463  0.0919224858  530           0.0058128834 
0.6906250000  0.5250000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1804878049  0.1911764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  168.58536585  0.0870200224  540           0.0058816195 
0.6793750000  0.5350000000  0.5292682927  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4609756098  0.4705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  171.70731707  0.0851849258  550           0.0059752226 
0.7056250000  0.4975000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8085365854  0.8235294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  174.82926829  0.0865297414  560           0.0059762239 
0.7212500000  0.5375000000  0.5317073171  0.4656862745  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1024390244  0.1176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  177.95121951  0.0846672684  570           0.0059911966 
0.7225000000  0.5325000000  0.6890243902  0.6176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3963414634  0.3774509804  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  181.07317073  0.0839500763  580           0.0057346106 
0.7218750000  0.5300000000  0.9341463415  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2536585366  0.2500000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  184.19512195  0.0819554016  590           0.0059261799 
0.7037500000  0.5125000000  0.9231707317  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0731707317  0.0637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  187.31707317  0.0827491947  600           0.0058312416 
0.7175000000  0.5050000000  0.9987804878  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1414634146  0.1519607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  190.43902439  0.0828442074  610           0.0058271408 
0.7343750000  0.5150000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1853658537  0.2009803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  193.56097560  0.0818541810  620           0.0058610678 
0.7518750000  0.5250000000  0.7829268293  0.7401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4426829268  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  196.68292682  0.0805289961  630           0.0056880951 
0.7093750000  0.5025000000  0.7609756098  0.6911764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1963414634  0.2009803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  199.80487804  0.0781787850  640           0.0058591127 
0.7075000000  0.5325000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1207317073  0.1421568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  202.92682926  0.0821289062  650           0.0056942940 
0.7287500000  0.5400000000  0.9890243902  0.9901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1073170732  0.1176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  206.04878048  0.0812071927  660           0.0059806108 
0.7081250000  0.5075000000  0.7219512195  0.6666666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1414634146  0.1568627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  209.17073170  0.0846331619  670           0.0058093071 
0.7212500000  0.4950000000  0.5939024390  0.6372549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7097560976  0.6862745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  212.29268292  0.0857236184  680           0.0060500383 
0.7050000000  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4195121951  0.4362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  215.41463414  0.0848083556  690           0.0058893442 
0.7456250000  0.5250000000  0.9780487805  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1256097561  0.1323529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  218.53658536  0.0827986047  700           0.0061050892 
0.7368750000  0.5150000000  0.9768292683  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2170731707  0.2401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  221.65853658  0.0782257564  710           0.0057889700 
0.7512500000  0.5250000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0780487805  0.0980392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  224.78048780  0.0803859405  720           0.0057972670 
0.7587500000  0.5325000000  0.9000000000  0.8627450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2146341463  0.2009803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  227.90243902  0.0764030918  730           0.0057503939 
0.7437500000  0.4875000000  0.9841463415  0.9852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2158536585  0.2598039216  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  231.02439024  0.0806809403  740           0.0058434963 
0.7175000000  0.5025000000  0.5390243902  0.4754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4317073171  0.4264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  234.14634146  0.0839412205  750           0.0059149981 
0.7312500000  0.5175000000  0.6487804878  0.6519607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1085365854  0.1127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  237.26829268  0.0803417012  760           0.0058515787 
0.7087500000  0.5300000000  0.7670731707  0.7205882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0951219512  0.0931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  240.39024390  0.0841029890  770           0.0058239937 
0.7062500000  0.5075000000  0.8756097561  0.8578431373  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3658536585  0.3186274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  243.51219512  0.0857769549  780           0.0058098793 
0.7175000000  0.4750000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2573170732  0.2450980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  246.63414634  0.0812398247  790           0.0059030294 
0.7281250000  0.4650000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5512195122  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  249.75609756  0.0815733343  800           0.0058480263 
0.7337500000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4207317073  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  252.87804878  0.0805326611  810           0.0056900501 
0.7262500000  0.5100000000  0.7634146341  0.6960784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5158536585  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  256.00000000  0.0786959738  820           0.0059037209 
0.6850000000  0.5400000000  0.6500000000  0.6715686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7573170732  0.7401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  259.12195121  0.0871661946  830           0.0059461832 
0.7343750000  0.4900000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6414634146  0.6323529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  262.24390243  0.0876294620  840           0.0058660030 
